code,admn_no,class,admn_fee,book_fee,tution_fee,bus_fee
5022,1401,1A,,2000,16000,KRISHNAYAPALEM
5032,1441,1A,1000,2000,16000,MUDDAPURAM
5076,1402,1A,1000,2000,16000,KONALA
5092,1426,1A,,2000,16000,MUDDAPURAM
5103,1432,1A,,2000,16000,B.KONDEPADU
5124,1407,1A,,2000,16000,DUVVA
5125,1423,1A,,2000,16000,KORUMILLI
5128,1431,1A,,2000,16000,DUVVA
5137,1446,1A,1000,2000,16000,KRISHNAYAPALEM
5144,1455,1A,,2000,16000,DUVVA
5158,1439,1A,1000,2000,16000,RAMCHANDRAPURAM
5166,1440,1A,,2000,16000,SURYARAOPALEM
5202,1408,1A,,2000,16000,B.KONDEPADU
5241,1409,1A,,2000,16000,KRISHNAYAPALEM
5253,1410,1A,,2000,16000,SURYARAOPALEM
5349,1433,1A,,2000,16000,SURYARAOPALEM
5364,1416,1A,,2000,16000,KONALA
5413,1447,1A,,2000,16000,ALAMPURAM
5443,1438,1A,,2000,16000,B.KONDEPADU
5509,1417,1A,,2000,16000,DUVVA
5543,1449,1A,,2000,16000,DUVVA
5559,1418,1A,,2000,16000,DUVVA
5575,1424,1A,,2000,16000,KRISHNAYAPALEM
5576,1425,1A,,2000,16000,DUVVA
5010,1371,1B,1000,2000,16000,NAVABPALEM
5074,1398,1B,1000,2000,16000,DUVVA
5078,1454,1B,,2000,16000,DUVVA
5131,1384,1B,,2000,16000,DUVVA
5151,1387,1B,1000,2000,16000,BALLIPADU
5152,1377,1B,1000,2000,16000,KRISHNAYAPALEM
5156,1390,1B,1000,2000,16000,RAVIPADU
5164,1389,1B,1000,2000,16000,DUVVA
5205,1397,1B,1000,2000,16000,MENAVALLURU
5294,1383,1B,1000,2000,16000,RAVIPADU
5333,1450,1B,1000,2000,16000,DUVVA
5371,1396,1B,1000,2000,16000,DUVVA
5392,1399,1B,1000,2000,16000,DUVVA
5401,1378,1B,1000,2000,16000,KRISHNAYAPALEM
5414,1372,1B,,2000,16000,DUVVA
5445,1376,1B,,2000,16000,RAVIPADU
5449,1388,1B,,2000,16000,B.KONDEPADU
5461,1373,1B,,2000,16000,DUVVA
5462,1374,1B,,2000,16000,KORUMILLI
5507,1395,1B,,2000,16000,DUVVA
5538,1400,1B,,2000,16000,DUVVA
5545,1385,1B,,2000,16000,RAVIPADU
5583,1375,1B,,2000,16000,DUVVA
5591,1386,1B,,2000,16000,SURYARAOPALEM
5004,1266,2A,,2000,17000,DUVVA
5049,1278,2A,,2000,17000,DUVVA
5148,1300,2A,,2000,17000,DUVVA
5193,1270,2A,,2000,17000,VARIGHEDU
5204,1333,2A,,2000,17000,KRISHNAYAPALEM
5217,1305,2A,,2000,17000,KRISHNAYAPALEM
5262,1295,2A,,2000,17000,KRISHNAYAPALEM
5310,1269,2A,,2000,17000,RAVIPADU
5318,1326,2A,,2000,17000,MENAVALLURU
5332,1277,2A,,2000,17000,MUDDAPURAM
5341,1341,2A,,2000,17000,DUVVA
5351,1265,2A,,2000,17000,ALAMPURAM
5359,1296,2A,,2000,17000,DUVVA
5361,1289,2A,,2000,17000,DUVVA
5366,1276,2A,,2000,17000,DUVVA
5368,1287,2A,,2000,17000,DUVVA
5380,1286,2A,,2000,17000,SURYARAOPALEM
5395,1299,2A,,2000,17000,DUVVA
5409,1280,2A,,2000,17000,DUVVA
5417,1288,2A,,2000,17000,ALAMPURAM
5421,1308,2A,,2000,17000,TETALI
5458,1285,2A,,2000,17000,KONALA
5459,1356,2A,,2000,17000,KRISHNAYAPALEM
5465,1306,2A,,2000,17000,DUVVA
5470,1369,2A,,2000,17000,TETALI
5476,1307,2A,,2000,17000,SURYARAOPALEM
5496,1298,2A,,2000,17000,VARIGHEDU
5498,1275,2A,,2000,17000,DUVVA
5506,1315,2A,,2000,17000,MUDDAPURAM
5516,1364,2A,,2000,17000,DUVVA
5567,1327,2A,,2000,17000,MENAVALLURU
5007,1427,2B,1000,2000,17000,ALAMPURAM
5009,1325,2B,,2000,17000,DUVVA
5020,1391,2B,1000,2000,17000,ALAMPURAM
5029,1419,2B,1000,2000,17000,SURYARAOPALEM
5033,1342,2B,,2000,17000,TETALI
5037,1403,2B,1000,2000,17000,MUDDAPURAM
5129,1361,2B,,2000,17000,KRISHNAYAPALEM
5168,1379,2B,1000,2000,17000,DUVVA
5169,1340,2B,,2000,17000,SURYARAOPALEM
5181,1267,2B,,2000,17000,DUVVA
5185,1320,2B,,2000,17000,PRATHIPADU
5225,1328,2B,1000,2000,17000,DUVVA
5299,1317,2B,,2000,17000,DUVVA
5305,1316,2B,,2000,17000,DUVVA
5373,1442,2B,,2000,17000,VARIGHEDU
5389,1319,2B,1000,2000,17000,DUVVA
5390,1268,2B,,2000,17000,KONALA
5405,1411,2B,,2000,17000,DUVVA
5416,1290,2B,1000,2000,17000,SURYARAOPALEM
5477,1350,2B,,2000,17000,MUDDAPURAM
5497,1351,2B,,2000,17000,VARIGHEDU
5532,1349,2B,,2000,17000,DUVVA
5535,1434,2B,,2000,17000,MENAVALLURU
5541,1343,2B,1000,2000,17000,KRISHNAYAPALEM
5574,1310,2B,,2000,17000,VARIGHEDU
5586,1367,2B,,2000,17000,DUVVA
5588,1209,2B,,2000,17000,SURYARAOPALEM
5011,1211,3A,,3000,18000,DUVVA
5060,1147,3A,,3000,18000,DUVVA
5077,1148,3A,,3000,18000,DUVVA
5094,1212,3A,,3000,18000,MENAVALLURU
5095,1206,3A,,3000,18000,KRISHNAYAPALEM
5098,1214,3A,,3000,18000,SURYARAOPALEM
5133,1215,3A,,3000,18000,DUVVA
5150,1152,3A,,3000,18000,B.KONDEPADU
5283,1231,3A,,3000,18000,B.KONDEPADU
5285,1232,3A,,3000,18000,DUVVA
5286,1291,3A,,3000,18000,VARIGHEDU
5292,1233,3A,,3000,18000,KRISHNAYAPALEM
5304,1244,3A,,3000,18000,SURYARAOPALEM
5328,1245,3A,,3000,18000,ALAMPURAM
5337,38,3A,,3000,18000,SURYARAOPALEM
5353,1255,3A,,3000,18000,DUVVA
5356,1256,3A,,3000,18000,DUVVA
5357,1177,3A,,3000,18000,DUVVA
5378,1178,3A,,3000,18000,SURYARAOPALEM
5400,1180,3A,,3000,18000,KONALA
5429,1181,3A,,3000,18000,DUVVA
5433,1187,3A,,3000,18000,RAVIPADU
5478,1370,3A,,3000,18000,SURYARAOPALEM
5593,1420,3A,,3000,18000,MENAVALLURU
5003,1210,3B,1000,3000,18000,DUVVA
5059,412,3B,,3000,18000,KRISHNAYAPALEM
